Id,price
9920,472782.50524848286
12259,472782.50524848286
7721,472782.50524848286
9877,472782.50524848286
6741,472782.50524848286
7293,472782.50524848286
8765,472782.50524848286
10250,472782.50524848286
8084,472782.50524848286
622,472782.50524848286
6858,472782.50524848286
10924,472782.50524848286
8945,472782.50524848286
8953,472782.50524848286
10099,472782.50524848286
6493,472782.50524848286
2630,472782.50524848286
11270,472782.50524848286
10142,472782.50524848286
9678,472782.50524848286
13593,472782.50524848286
5844,472782.50524848286
3326,472782.50524848286
10898,472782.50524848286
3486,472782.50524848286
8877,472782.50524848286
13952,472782.50524848286
186,472782.50524848286
15057,472782.50524848286
12919,472782.50524848286
6887,472782.50524848286
9080,472782.50524848286
14904,472782.50524848286
4936,472782.50524848286
3323,472782.50524848286
12055,472782.50524848286
6265,472782.50524848286
14050,472782.50524848286
5862,472782.50524848286
5285,472782.50524848286
12576,472782.50524848286
8109,472782.50524848286
9593,472782.50524848286
4878,472782.50524848286
13050,472782.50524848286
15110,472782.50524848286
7937,472782.50524848286
6021,472782.50524848286
1595,472782.50524848286
2535,472782.50524848286
7712,472782.50524848286
5360,472782.50524848286
8728,472782.50524848286
4339,472782.50524848286
677,472782.50524848286
9705,472782.50524848286
6001,472782.50524848286
7739,472782.50524848286
922,472782.50524848286
8360,472782.50524848286
1183,472782.50524848286
6096,472782.50524848286
13314,472782.50524848286
5272,472782.50524848286
222,472782.50524848286
559,472782.50524848286
7541,472782.50524848286
1328,472782.50524848286
11343,472782.50524848286
2457,472782.50524848286
7625,472782.50524848286
8979,472782.50524848286
3376,472782.50524848286
11644,472782.50524848286
10548,472782.50524848286
14224,472782.50524848286
5036,472782.50524848286
2332,472782.50524848286
14624,472782.50524848286
7600,472782.50524848286
11935,472782.50524848286
12859,472782.50524848286
579,472782.50524848286
13483,472782.50524848286
8512,472782.50524848286
13591,472782.50524848286
5400,472782.50524848286
11636,472782.50524848286
10764,472782.50524848286
1666,472782.50524848286
4203,472782.50524848286
6861,472782.50524848286
2583,472782.50524848286
6625,472782.50524848286
14249,472782.50524848286
725,472782.50524848286
3155,472782.50524848286
10539,472782.50524848286
13914,472782.50524848286
1154,472782.50524848286
9549,472782.50524848286
14765,472782.50524848286
13008,472782.50524848286
448,472782.50524848286
1792,472782.50524848286
13335,472782.50524848286
8178,472782.50524848286
10375,472782.50524848286
5041,472782.50524848286
8375,472782.50524848286
945,472782.50524848286
2169,472782.50524848286
12753,472782.50524848286
2334,472782.50524848286
5953,472782.50524848286
876,472782.50524848286
4470,472782.50524848286
8745,472782.50524848286
14579,472782.50524848286
7803,472782.50524848286
1316,472782.50524848286
3466,472782.50524848286
8590,472782.50524848286
7440,472782.50524848286
4148,472782.50524848286
10747,472782.50524848286
8519,472782.50524848286
8899,472782.50524848286
13105,472782.50524848286
14406,472782.50524848286
8030,472782.50524848286
4788,472782.50524848286
10655,472782.50524848286
15047,472782.50524848286
3116,472782.50524848286
2134,472782.50524848286
10657,472782.50524848286
14393,472782.50524848286
1627,472782.50524848286
5227,472782.50524848286
6282,472782.50524848286
1238,472782.50524848286
14278,472782.50524848286
4360,472782.50524848286
10371,472782.50524848286
3685,472782.50524848286
5937,472782.50524848286
9536,472782.50524848286
9727,472782.50524848286
9530,472782.50524848286
1356,472782.50524848286
980,472782.50524848286
5660,472782.50524848286
1098,472782.50524848286
4849,472782.50524848286
1019,472782.50524848286
9728,472782.50524848286
13476,472782.50524848286
1706,472782.50524848286
10013,472782.50524848286
7154,472782.50524848286
7031,472782.50524848286
13556,472782.50524848286
8159,472782.50524848286
2076,472782.50524848286
3485,472782.50524848286
14372,472782.50524848286
12481,472782.50524848286
13514,472782.50524848286
5768,472782.50524848286
7360,472782.50524848286
7793,472782.50524848286
2068,472782.50524848286
13426,472782.50524848286
1509,472782.50524848286
5268,472782.50524848286
2716,472782.50524848286
6207,472782.50524848286
9417,472782.50524848286
1567,472782.50524848286
3887,472782.50524848286
10592,472782.50524848286
1603,472782.50524848286
322,472782.50524848286
5149,472782.50524848286
2956,472782.50524848286
3711,472782.50524848286
6913,472782.50524848286
10495,472782.50524848286
10432,472782.50524848286
10284,472782.50524848286
8234,472782.50524848286
4747,472782.50524848286
5465,472782.50524848286
12134,472782.50524848286
13675,472782.50524848286
264,472782.50524848286
6226,472782.50524848286
13781,472782.50524848286
6033,472782.50524848286
11207,472782.50524848286
14296,472782.50524848286
5169,472782.50524848286
2754,472782.50524848286
5891,472782.50524848286
14593,472782.50524848286
11137,472782.50524848286
8471,472782.50524848286
4961,472782.50524848286
132,472782.50524848286
5187,472782.50524848286
14766,472782.50524848286
10350,472782.50524848286
5787,472782.50524848286
4992,472782.50524848286
6803,472782.50524848286
2092,472782.50524848286
7076,472782.50524848286
13865,472782.50524848286
11881,472782.50524848286
2620,472782.50524848286
1025,472782.50524848286
5240,472782.50524848286
7678,472782.50524848286
11438,472782.50524848286
12862,472782.50524848286
13035,472782.50524848286
2821,472782.50524848286
9578,472782.50524848286
13446,472782.50524848286
8969,472782.50524848286
5909,472782.50524848286
12615,472782.50524848286
14235,472782.50524848286
10846,472782.50524848286
111,472782.50524848286
2443,472782.50524848286
6779,472782.50524848286
2523,472782.50524848286
7582,472782.50524848286
6424,472782.50524848286
3249,472782.50524848286
7146,472782.50524848286
9242,472782.50524848286
3367,472782.50524848286
14419,472782.50524848286
13626,472782.50524848286
3777,472782.50524848286
9444,472782.50524848286
2993,472782.50524848286
12368,472782.50524848286
968,472782.50524848286
12841,472782.50524848286
1946,472782.50524848286
7417,472782.50524848286
7133,472782.50524848286
96,472782.50524848286
6299,472782.50524848286
4746,472782.50524848286
2612,472782.50524848286
8486,472782.50524848286
2819,472782.50524848286
9040,472782.50524848286
220,472782.50524848286
12371,472782.50524848286
60,472782.50524848286
14266,472782.50524848286
2549,472782.50524848286
14760,472782.50524848286
12924,472782.50524848286
13538,472782.50524848286
9955,472782.50524848286
11257,472782.50524848286
6278,472782.50524848286
9609,472782.50524848286
462,472782.50524848286
11862,472782.50524848286
5752,472782.50524848286
9707,472782.50524848286
4886,472782.50524848286
9622,472782.50524848286
4619,472782.50524848286
8128,472782.50524848286
4703,472782.50524848286
11159,472782.50524848286
9774,472782.50524848286
5196,472782.50524848286
399,472782.50524848286
12322,472782.50524848286
13721,472782.50524848286
12497,472782.50524848286
2376,472782.50524848286
5107,472782.50524848286
12529,472782.50524848286
8643,472782.50524848286
10469,472782.50524848286
14068,472782.50524848286
6007,472782.50524848286
6635,472782.50524848286
11180,472782.50524848286
12969,472782.50524848286
331,472782.50524848286
1787,472782.50524848286
813,472782.50524848286
1979,472782.50524848286
1695,472782.50524848286
614,472782.50524848286
1283,472782.50524848286
7584,472782.50524848286
3211,472782.50524848286
4163,472782.50524848286
8914,472782.50524848286
5643,472782.50524848286
10464,472782.50524848286
6209,472782.50524848286
4964,472782.50524848286
15053,472782.50524848286
11418,472782.50524848286
9233,472782.50524848286
8295,472782.50524848286
8553,472782.50524848286
8063,472782.50524848286
11428,472782.50524848286
4926,472782.50524848286
13782,472782.50524848286
7248,472782.50524848286
9667,472782.50524848286
13154,472782.50524848286
11954,472782.50524848286
11978,472782.50524848286
8150,472782.50524848286
2030,472782.50524848286
5504,472782.50524848286
12060,472782.50524848286
13394,472782.50524848286
3734,472782.50524848286
10283,472782.50524848286
336,472782.50524848286
14632,472782.50524848286
4032,472782.50524848286
3324,472782.50524848286
2693,472782.50524848286
8206,472782.50524848286
11648,472782.50524848286
7586,472782.50524848286
14838,472782.50524848286
8824,472782.50524848286
10963,472782.50524848286
7865,472782.50524848286
11264,472782.50524848286
4581,472782.50524848286
3046,472782.50524848286
2665,472782.50524848286
14174,472782.50524848286
5218,472782.50524848286
8427,472782.50524848286
1732,472782.50524848286
2623,472782.50524848286
4101,472782.50524848286
14818,472782.50524848286
2319,472782.50524848286
5365,472782.50524848286
13198,472782.50524848286
8067,472782.50524848286
1167,472782.50524848286
1452,472782.50524848286
3661,472782.50524848286
15187,472782.50524848286
5814,472782.50524848286
4829,472782.50524848286
4098,472782.50524848286
3644,472782.50524848286
13269,472782.50524848286
7661,472782.50524848286
6276,472782.50524848286
1944,472782.50524848286
10364,472782.50524848286
4131,472782.50524848286
6394,472782.50524848286
6393,472782.50524848286
11090,472782.50524848286
1348,472782.50524848286
11567,472782.50524848286
317,472782.50524848286
3998,472782.50524848286
8584,472782.50524848286
8485,472782.50524848286
1209,472782.50524848286
10799,472782.50524848286
425,472782.50524848286
555,472782.50524848286
1955,472782.50524848286
11156,472782.50524848286
9412,472782.50524848286
1512,472782.50524848286
13622,472782.50524848286
9821,472782.50524848286
14210,472782.50524848286
11956,472782.50524848286
12379,472782.50524848286
8760,472782.50524848286
8884,472782.50524848286
7256,472782.50524848286
11316,472782.50524848286
5702,472782.50524848286
12940,472782.50524848286
2597,472782.50524848286
7459,472782.50524848286
574,472782.50524848286
13805,472782.50524848286
12668,472782.50524848286
9951,472782.50524848286
11011,472782.50524848286
8639,472782.50524848286
6652,472782.50524848286
6195,472782.50524848286
12564,472782.50524848286
7454,472782.50524848286
3403,472782.50524848286
1584,472782.50524848286
69,472782.50524848286
10476,472782.50524848286
3185,472782.50524848286
3509,472782.50524848286
14628,472782.50524848286
14595,472782.50524848286
2456,472782.50524848286
1596,472782.50524848286
4537,472782.50524848286
4844,472782.50524848286
8242,472782.50524848286
9213,472782.50524848286
4864,472782.50524848286
6006,472782.50524848286
246,472782.50524848286
3670,472782.50524848286
12950,472782.50524848286
8092,472782.50524848286
8855,472782.50524848286
6801,472782.50524848286
3947,472782.50524848286
3657,472782.50524848286
6934,472782.50524848286
674,472782.50524848286
12517,472782.50524848286
8013,472782.50524848286
3044,472782.50524848286
7825,472782.50524848286
10603,472782.50524848286
8050,472782.50524848286
13794,472782.50524848286
2426,472782.50524848286
6825,472782.50524848286
12690,472782.50524848286
3478,472782.50524848286
14757,472782.50524848286
8819,472782.50524848286
11515,472782.50524848286
14636,472782.50524848286
12565,472782.50524848286
5533,472782.50524848286
7683,472782.50524848286
11558,472782.50524848286
6349,472782.50524848286
2518,472782.50524848286
6888,472782.50524848286
12292,472782.50524848286
2037,472782.50524848286
12078,472782.50524848286
6030,472782.50524848286
13081,472782.50524848286
11949,472782.50524848286
13107,472782.50524848286
7785,472782.50524848286
1428,472782.50524848286
12898,472782.50524848286
8258,472782.50524848286
1042,472782.50524848286
5082,472782.50524848286
8123,472782.50524848286
8987,472782.50524848286
1414,472782.50524848286
115,472782.50524848286
11236,472782.50524848286
4154,472782.50524848286
12612,472782.50524848286
231,472782.50524848286
11765,472782.50524848286
4253,472782.50524848286
10597,472782.50524848286
2747,472782.50524848286
