Id,price
2630,270922.73451194994
11270,560581.1414367475
10142,345889.7632330986
9678,694458.1777825626
13593,344338.6026308962
5844,410941.14578231634
3326,467127.4920221004
10898,410068.6350636913
3486,270048.06674520636
8877,632161.3359888992
13952,180878.25198683422
186,274115.97087705706
15057,722461.8192898643
12919,382382.89175060054
6887,774261.6655750806
9080,679859.7887149719
14904,681919.4251276471
4936,572552.1704901137
3323,173630.810830214
12055,343503.96945597423
6265,706818.6052113794
14050,294650.7502474026
5862,672507.0858158619
5285,553813.2522439834
12576,326655.7193114533
8109,662899.9983024462
9593,672456.3730023081
4878,347419.32612171286
13050,384720.92754670104
15110,291723.2884306017
7937,241025.36811697995
6021,749774.5022755215
1595,417476.6490255677
2535,258814.11737478754
7712,594470.4787608304
5360,612994.3545050716
8728,405664.43202663946
4339,570386.0755295453
677,649375.3584798478
9705,349618.16633397026
6001,607416.3487335221
7739,342638.34254214726
922,134863.81427637296
8360,676822.5541676282
1183,537575.9019601458
6096,463677.4025451759
13314,233779.2311122586
5272,801253.7900720511
222,178793.9164454191
559,270469.39106570336
7541,156737.09908133402
1328,581137.6574967946
11343,408513.4790212193
2457,254016.0673645252
7625,497280.9036838959
8979,647244.2790770493
3376,150333.04078112345
11644,642834.470071035
10548,586457.0295110369
14224,634123.1752652922
5036,743442.2277194776
2332,232287.26627659574
14624,461183.381621651
7600,783370.3886108522
11935,301926.7072283416
12859,548618.5834685243
579,246704.98697820609
13483,451708.98165834136
8512,375242.34841090103
13591,180877.7963703887
5400,472494.9798205986
11636,830830.5523158122
10764,498633.19208480016
1666,368526.67743119027
4203,719360.4937724901
6861,320745.11191565095
2583,581105.7203241709
6625,431153.95654949994
14249,344338.6026308962
725,582156.0016527515
3155,467077.2997709798
10539,498324.3312034477
13914,545187.722536839
1154,422390.268451174
9549,263923.92789104884
14765,467467.72839114175
13008,540607.6664841638
448,270776.3892989453
1792,581011.487775146
13335,541214.4110733708
8178,714818.5961277776
10375,445202.262048153
5041,404276.61788773205
8375,250267.3365265855
945,236554.18679333155
2169,150328.3970529363
12753,542450.0980357347
2334,293787.57142427017
5953,394244.53857594304
876,404795.79607802536
4470,727012.8681751967
8745,319308.93286982895
14579,657752.160514561
7803,403644.6874529735
1316,246092.11132505655
3466,456766.141777298
8590,446298.21346419945
7440,216185.907847071
4148,413772.1362740643
10747,472916.5586694608
8519,749020.719694076
8899,443134.7305729895
13105,257574.92469943565
14406,768302.7525049732
8030,670259.7794749349
4788,561165.2234844186
10655,457727.656188813
15047,625699.5145785222
3116,402671.30555398023
2134,229844.1120116947
10657,523697.86227837746
14393,626837.4669715397
1627,257744.71363736072
5227,796874.1385108461
6282,384567.82040530123
1238,268920.4946834004
14278,371417.20130214904
4360,627374.9482689511
10371,342659.45370216406
3685,232526.52415266645
5937,721621.2868030118
9536,386950.0667750437
9727,815920.8820294945
9530,737060.3103310547
1356,229499.42697263436
980,145565.6892224541
5660,824771.703783036
1098,462399.90034473065
4849,651909.235145339
1019,332468.87829677935
9728,410678.36170205864
13476,572707.7611121525
1706,145036.44348194735
10013,636803.8999112581
7154,552306.8200216639
7031,720667.4991457593
13556,382951.5135122222
8159,384532.93090158864
2076,406301.7481124067
3485,422369.78370807774
14372,652767.983809629
12481,308245.24408539594
13514,384112.4912142403
5768,715454.5870077249
7360,219388.9120086281
7793,558346.2233637285
2068,318444.12056664133
13426,415390.948961563
1509,145328.39973349078
5268,775019.1281791789
2716,219123.96991512418
6207,384046.3766063367
9417,444546.04907707777
1567,538758.1881325017
3887,380779.57818554936
10592,384282.77415339486
1603,402094.0695941796
322,178543.42719331442
5149,612017.152277985
2956,356332.84489339346
3711,252585.97715408547
6913,505705.60759889666
10495,346640.79750831926
10432,656546.1774512616
10284,442989.56902473443
8234,524134.7081121203
4747,260220.84468007434
5465,553862.4400782932
12134,576191.2151055471
13675,530747.9158030864
264,370368.8785121945
6226,356649.0813031703
13781,301961.0865750666
6033,646167.7879203667
11207,421068.43067711114
14296,590909.029975533
5169,661300.236547705
2754,183122.87688639417
5891,727737.0762592569
14593,724062.8477439961
11137,670077.8120983848
8471,838139.884330028
4961,820702.6262120986
132,605988.0249457983
5187,727085.5965370887
14766,658855.3030714575
10350,353579.4613805239
5787,628866.0701050737
4992,598302.7469630693
6803,554303.1159705418
2092,505270.88322300237
7076,409652.18767287466
13865,384337.1589352143
11881,354808.7981358238
2620,236485.66150627195
1025,145829.36978136018
5240,403455.5982391738
7678,501944.7232026537
11438,714909.7369864704
12862,180879.31509187364
13035,337433.89552928245
2821,647043.4396651499
9578,738377.555573588
13446,576191.2151055471
8969,384830.447776319
5909,496549.0877678116
12615,559489.9003879188
14235,301964.52450973913
10846,571078.8258096919
111,760894.7979152506
2443,317337.3418861274
6779,655684.0114318434
2523,665000.7849632299
7582,390462.76439397235
6424,347704.64818217186
3249,294325.9215787328
7146,824984.9840608059
9242,525129.4445367091
3367,649600.8829696237
14419,567785.8650820192
13626,301932.0204001082
3777,236460.29380395112
9444,583860.5187368309
2993,402094.0695941796
12368,301970.5067879119
968,415787.41517066036
12841,180877.1888817948
1946,232327.14901349452
7417,572454.407443512
7133,392675.06477195024
96,607554.356792426
6299,325827.60807711934
4746,745829.9673124261
2612,268690.9641468058
8486,412281.79321321915
2819,174635.8828595765
9040,771288.32920086
220,178911.52255286826
12371,383792.8288932602
60,596605.2803016617
14266,376471.2309375487
2549,300590.6273262339
14760,576131.3882998389
12924,543799.7646139248
13538,542781.0329642135
9955,522282.52002214023
11257,410246.98660185054
6278,522013.2046426051
9609,264165.1220229955
462,288840.12066979846
11862,374549.77034683153
5752,442925.9223822103
9707,776428.4552477896
4886,261549.59428920466
9622,394586.28649156593
4619,661897.9368713261
8128,655769.8492238793
4703,786421.4408449347
11159,775971.2270798113
9774,335508.26775843557
5196,632839.7944073437
399,268703.1915909534
12322,545119.1115309987
13721,548214.9045289841
12497,543542.5230387647
2376,539135.8532011267
5107,719383.0873673153
12529,415031.4709343626
8643,240922.66533158615
10469,220672.36354414234
14068,301964.52450973913
6007,661764.8458282314
6635,442435.0128449003
11180,520387.10708870535
12969,182668.02400877594
331,607103.279891579
1787,226879.4308105241
813,602953.0207102979
1979,415840.1001360994
1695,615114.6005041312
614,605705.4899412519
1283,274124.83073630405
7584,554431.3525657557
3211,247805.53047313384
4163,774161.1589868721
8914,268718.20491022104
5643,672699.3623885164
10464,209179.26387219058
6209,679859.7887149719
4964,380624.5434680494
15053,613536.0136268486
11418,416154.65585005353
9233,420449.7295448547
8295,336072.7502364657
8553,409606.57861090114
8063,592233.9108541562
11428,339937.4448034857
4926,266857.9493555417
13782,569493.8521459297
7248,499271.67717048654
9667,220673.87614317867
13154,301851.6977445779
11954,301958.22219640855
11978,546090.2669247414
8150,410463.41064140224
2030,288622.9496884143
5504,413103.7161510247
12060,257224.7878158225
13394,294650.7502474026
3734,538754.1697707542
10283,554397.5417254741
336,374014.6526811856
14632,431857.7865623482
4032,753458.301242999
3324,207189.58164603164
2693,136701.15306894953
8206,646527.7892685081
11648,724850.4596715395
7586,220214.2585194472
14838,697505.0252540399
8824,394244.53857594304
10963,384579.5159766851
7865,379755.9971800233
11264,463655.49829518795
4581,408179.894396233
3046,146366.76134567527
2665,291368.7429806469
14174,180879.31509187364
5218,728361.5550296907
8427,727654.6646601141
1732,145616.5305875552
2623,145516.44074101365
4101,618067.1677820279
14818,509426.18346875405
2319,232310.43515562828
5365,403310.11291903345
13198,385717.90042560425
8067,347192.94264404365
1167,367028.2212765764
1452,286935.6698349036
3661,178146.93791207578
15187,225716.826614873
5814,344895.82780993846
4829,734489.1027898903
4098,248843.73476050422
3644,238672.15309416168
13269,334509.2029793536
7661,496750.46797170886
6276,443781.02388906135
1944,280358.3733154539
10364,417960.21276578656
4131,627152.1967009805
6394,322907.31402883254
6393,670742.1674003456
11090,554404.3038935305
1348,415858.0342609571
11567,730305.0459620976
317,370859.6075614296
3998,742604.6793359604
8584,733270.497197153
8485,406436.2980838567
1209,252244.62869787353
10799,571066.8299550458
425,809854.896056736
555,768892.9845094513
1955,181835.08245551802
11156,521281.6606859061
9412,384797.33066858584
1512,369406.3967200096
13622,371417.20130214904
9821,384907.3335706067
14210,548290.8640322566
11956,301136.7974445418
12379,337433.89552928245
8760,403352.8260999649
8884,260677.06559556467
7256,282443.33771750436
11316,657197.1333010717
5702,304696.6207621426
12940,296537.66937101656
2597,772425.5503961192
7459,611271.34901685
574,324926.7355802094
13805,550796.2667542928
12668,384873.1096526056
9951,657670.2132674283
11011,637727.7346681117
8639,715454.5870077249
6652,742649.695684396
6195,252517.41474392102
12564,180879.31509187364
7454,295459.6355318716
3403,288622.9496884143
1584,289622.1009317753
69,581141.7527862033
10476,365614.2672667485
3185,207097.4255114397
3509,180758.08410894166
14628,690799.0323864412
14595,613536.0136268486
2456,603503.2971748232
1596,297992.469589225
4537,767256.4793680466
4844,628460.0097144407
8242,524665.3320756189
9213,523613.46584165655
4864,637261.7498170945
6006,632161.3359888992
246,269396.93896639685
3670,409114.48689447605
12950,180879.31509187364
8092,384579.5159766851
8855,379317.55461383774
6801,744053.5178451086
3947,770746.0908908566
3657,176153.68431290466
6934,570774.0360559209
674,607172.001894929
12517,301967.6572719652
8013,386769.94152604253
3044,336880.9014290222
7825,555556.8193533537
10603,816365.349018902
8050,669050.7593512263
13794,543079.1633346956
2426,287128.84830931126
6825,440006.2372622289
12690,302002.9171763223
3478,252290.44018176448
14757,683806.3248819318
8819,409991.2199541705
11515,823163.2129798043
14636,455975.34517862275
12565,539493.3476261391
5533,630961.9407981907
7683,441027.7808164184
11558,645388.334904997
6349,750130.9001530234
2518,802615.3158648227
6888,719650.1433300117
12292,301986.21686347295
2037,263565.8909290136
12078,236311.1486996498
6030,751915.2467466886
13081,366454.6663831066
11949,535290.6910668155
13107,543079.1633346956
7785,394588.13500770676
1428,180407.77581195612
12898,548290.8640322566
8258,479302.38540515315
1042,421376.8535645625
5082,593827.022749607
8123,644201.4466476878
8987,285087.474342896
1414,417151.99298898265
115,462438.74542012974
11236,481160.4370595641
4154,283346.27225124056
12612,301136.7974445418
231,538442.7455295371
11765,191339.1558242821
4253,826932.2051579023
10597,668239.6174710196
2747,294329.21314969426
